[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------------< org.jsoup:jsoup >---------------------------
[INFO] Building jsoup Java HTML Parser 1.18.2
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.2.0:clean (default-clean) @ jsoup ---
[INFO] Deleting /workspace/buggy/jsoup-jsoup-2235/target
[INFO] 
[INFO] --- jacoco:0.8.12:prepare-agent (prepare-agent) @ jsoup ---
[INFO] argLine set to -javaagent:/root/.m2/repository/org/jacoco/org.jacoco.agent/0.8.12/org.jacoco.agent-0.8.12-runtime.jar=destfile=/workspace/buggy/jsoup-jsoup-2235/target/jacoco.exec
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ jsoup ---
[INFO] Copying 2 resources from  to target/classes/META-INF
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ jsoup ---
[INFO] Compiling 81 source files with javac [debug target 1.8] to target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /workspace/buggy/jsoup-jsoup-2235/src/main/java/org/jsoup/examples/Wikipedia.java:[25,47] non-varargs call of varargs method with inexact argument type for last parameter;
  cast to java.lang.Object for a varargs call
  cast to java.lang.Object[] for a non-varargs call and to suppress this warning
[INFO] /workspace/buggy/jsoup-jsoup-2235/src/main/java/org/jsoup/parser/CharacterReader.java: Some input files use or override a deprecated API.
[INFO] /workspace/buggy/jsoup-jsoup-2235/src/main/java/org/jsoup/parser/CharacterReader.java: Recompile with -Xlint:deprecation for details.
[INFO] /workspace/buggy/jsoup-jsoup-2235/src/main/java/org/jsoup/nodes/Attributes.java: Some input files use unchecked or unsafe operations.
[INFO] /workspace/buggy/jsoup-jsoup-2235/src/main/java/org/jsoup/nodes/Attributes.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- compiler:3.13.0:compile (compile-java-9) @ jsoup ---
[INFO] Compiling 2 source files with javac [debug release 9 module-path] to target/classes/META-INF/versions/9
[INFO] 
[INFO] --- animal-sniffer:1.24:check (animal-sniffer) @ jsoup ---
[INFO] Checking unresolved references to net.sf.androidscents.signature:android-api-level-10:2.3.3_r2
[INFO] 
[INFO] --- bundle:5.1.9:manifest (bundle-manifest) @ jsoup ---
[INFO] No MANIFEST.MF file found, generating manifest.
[WARNING] Manifest org.jsoup:jsoup:jar:1.18.2 : Classes found in the wrong directory: {META-INF/versions/9/module-info.class=module-info, META-INF/versions/9/org/jsoup/helper/RequestAuthHandler.class=org.jsoup.helper.RequestAuthHandler}
[INFO] Writing manifest: /workspace/buggy/jsoup-jsoup-2235/target/classes/META-INF/MANIFEST.MF
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ jsoup ---
[INFO] Copying 79 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ jsoup ---
[INFO] Compiling 7 source files with javac [debug target 1.8] to target/test-classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[INFO] 
[INFO] --- surefire:3.2.5:test (default-test) @ jsoup ---
[INFO] Using configured provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.jsoup.nodes.Document_outputSettings_0_Test
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.110 s -- in org.jsoup.nodes.Document_outputSettings_0_Test
[INFO] Running org.jsoup.nodes.Element_dataset_0_Test
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.017 s -- in org.jsoup.nodes.Element_dataset_0_Test
[INFO] Running org.jsoup.nodes.Document_outputSettings_1_Test
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s -- in org.jsoup.nodes.Document_outputSettings_1_Test
[INFO] Running org.jsoup.nodes.Element_attr_1_Test
[ERROR] Tests run: 2, Failures: 1, Errors: 0, Skipped: 0, Time elapsed: 0.010 s <<< FAILURE! -- in org.jsoup.nodes.Element_attr_1_Test
[ERROR] org.jsoup.nodes.Element_attr_1_Test.test_TC06 -- Time elapsed: 0.004 s <<< FAILURE!
org.opentest4j.AssertionFailedError: Expected java.lang.IllegalArgumentException to be thrown, but nothing was thrown.
	at org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:152)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1541)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1541)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:147)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:127)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:90)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:55)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:102)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:54)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:86)
	at org.junit.platform.launcher.core.DefaultLauncherSession$DelegatingLauncher.execute(DefaultLauncherSession.java:86)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)

[INFO] 
[INFO] Results:
[INFO] 
[ERROR] Failures: 
[ERROR]   Element_attr_0_Test.test_TC01:22 Expected exactly one attribute after adding a new one ==> expected: <1> but was: <2>
[ERROR]   Element_attr_0_Test.test_TC02:38 Expected attribute count to remain 1 after updating existing key ==> expected: <1> but was: <2>
[ERROR]   Element_attr_0_Test.test_TC03:48 Expected IllegalArgumentException when key is null ==> Unexpected exception type thrown, expected: <java.lang.IllegalArgumentException> but was: <java.lang.NullPointerException>
[ERROR]   Element_attr_1_Test.test_TC06:18 Expected java.lang.IllegalArgumentException to be thrown, but nothing was thrown.
[ERROR]   Element_dataset_1_Test.test_TC09:65 Expected exactly one entry for 'data-' attribute ==> expected: <1> but was: <0>
[ERROR] Errors: 
[ERROR]   Element_dataset_1_Test.test_TC07:34 » ConcurrentModification Use Iterator#remove() instead to remove attributes while iterating.
[INFO] 
[ERROR] Tests run: 20, Failures: 5, Errors: 1, Skipped: 0
[INFO] 
[ERROR] There are test failures.

Please refer to /workspace/buggy/jsoup-jsoup-2235/target/surefire-reports for the individual test results.
Please refer to dump files (if any exist) [date].dump, [date]-jvmRun[N].dump and [date].dumpstream.
[INFO] 
[INFO] --- jacoco:0.8.12:report (default-cli) @ jsoup ---
[INFO] Loading execution data file /workspace/buggy/jsoup-jsoup-2235/target/jacoco.exec
[INFO] Analyzed bundle 'jsoup Java HTML Parser' with 262 classes
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  5.342 s
[INFO] Finished at: 2026-03-05T08:01:14Z
[INFO] ------------------------------------------------------------------------
